CODICESCUOLA,ANNOCORSO,SEZIONEANNO,TIPOGRADOSCUOLA,COMBINAZIONE,DISCIPLINA,CODICEISBN,AUTORI,TITOLO,SOTTOTITOLO,VOLUME,EDITORE,PREZZO,NUOVAADOZ,DAACQUIST,CONSIGLIATO
PZPS040007,1,E,NO,LICEO SCIENTIFICO,MATEMATICA,9788808599650,"BERGAMINI MASSIMO - BAROZZI GRAZIELLA ",MATEMATICA MULTIMEDIALE.BLU 3ED. - VOL. 1 CON TUTOR (LDM),ND,1,ZANICHELLI EDITORE,"44,50",No,Si,No
PZPS040007,1,E,NO,LICEO SCIENTIFICO,FISICA,9788808920577,"AMALDI UGO  ",NUOVO AMALDI PER I LICEI SCIENTIFICI.BLU (IL) - VOL. PRIMO BIENNIO (LDM),"LE MISURE, L'EQUILIBRIO, IL MOTO, IL CALORE, LA LUCE",U,ZANICHELLI EDITORE,"34,40",No,Si,No
PZPS040007,1,E,NO,LICEO SCIENTIFICO,STORIA DELL'ARTE,9788828627302,"SETTIS SALVATORE - MONTANARI TOMASO ",ARTISTI CITTA' PAESAGGI,VOLUME 1 DALLA PREISTORIA ALLA TARDA ANTICHITÀ,1,EINAUDI SCUOLA,"26,80",Si,Si,No
PZPS040007,1,E,NO,LICEO SCIENTIFICO,DISEGNO,9788826823713,DORFLES GILLO - LAZZARETTI TIZIANA - PINOTTI ANNIBALE,DISEGNO,TEORIA E REALTA' VOLUME UNICO + LABORATORIO,U,ATLAS,"30,90",No,Si,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,CHIMICA,9788808599872,VALITUTTI GIUSEPPE - FALASCA MARCO - AMADIO PATRIZIA,CHIMICA: CONCETTI E MODELLI 3ED. - VOLUME UNICO (LDM),DALLA MATERIA ALL'ELETTROCHIMICA,U,ZANICHELLI EDITORE,"48,90",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788808429346,PANEBIANCO BEATRICE - BUBBA CATERINA - FRIGATO S E ALTRI,LIMPIDA MERAVIGLIA  - POESIA E TEATRO (LDM),ND,U,ZANICHELLI EDITORE,"21,90",No,Si,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788808438058,PANEBIANCO BEATRICE - FRIGATO SARA - BUBBA CATERINA E ALTRI,LIMPIDA MERAVIGLIA  - CONF. NARRATIVA + GLI STRUMENTI DELLA SCRITTURA (LDM),ND,U,ZANICHELLI EDITORE,"29,10",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788828623564,"MANZONI ALESSANDRO  ",PROMESSI SPOSI (I),VOLUME UNICO,U,EINAUDI SCUOLA,"30,70",No,Si,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788869105210,LUCA SERIANNI - VALERIA DELLA VALLE - GIUSEPPE PATOTA,LA FORZA DELLE PAROLE,ND,U,B.MONDADORI,"36,90",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,LINGUA LATINA,9788869106460,"ANGELO DIOTTI - MARIA PIA CIUFFARELLA ",INGENIO LEZIONI DI LATINO 1 EDIZIONE COMPATTA,LINGUA LESSICO CULTURA LATINA,1,B.MONDADORI,"40,80",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,LINGUA LATINA,9788869106484,"ANGELO DIOTTI - MARIA PIA CIUFFARELLA ",INGENIO LEZIONI DI LATINO 2,ND,2,B.MONDADORI,"27,40",No,Si,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,LINGUA INGLESE,9780194130318,"AA VV  ",NEW IDENTITY A2-B1: SB/WB W/DIG PK,ND,U,OXFORD UNIVERSITY PRESS,"30,00",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,LINGUA INGLESE,9788808599780,"BONCI LAURA - HOWELL SARAH M ",GRAMMAR IN PROGRESS 4TH EDITION - VOL. U (LDM),ND,U,ZANICHELLI EDITORE,"34,30",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,STORIA E GEOGRAFIA,9788828625094,"CANTARELLA EVA - GUIDORIZZI GIULIO ",ITINERARIA,VOLUME 2 - DA AUGUSTO ALL'ANNO MILLE,2,EINAUDI SCUOLA,"31,70",No,Si,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,MATEMATICA,9788808789242,"BERGAMINI MASSIMO - BAROZZI GRAZIELLA ",MATEMATICA MULTIMEDIALE.BLU 3ED. - VOL. 2 CON TUTOR (LDM),ND,2,ZANICHELLI EDITORE,"44,90",No,Si,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,FISICA,9788808920577,"AMALDI UGO  ",NUOVO AMALDI PER I LICEI SCIENTIFICI.BLU (IL) - VOL. PRIMO BIENNIO (LDM),"LE MISURE, L'EQUILIBRIO, IL MOTO, IL CALORE, LA LUCE",U,ZANICHELLI EDITORE,"34,40",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,"SCIENZE NATURALI (BIOLOGIA, CHIMICA, SCIENZE DELLA TERRA)",9788808632180,"LUPIA PLAMIERI ELVIDIO - PARROTTO MAURIZIO ","#TERRA EDIZIONE BLU 2ED. - VOL. U (LDM)",ND,U,ZANICHELLI EDITORE,"33,90",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,"SCIENZE NATURALI (BIOLOGIA, CHIMICA, SCIENZE DELLA TERRA)",9788893798280,TAYLOR MARTHA R - SIMON ERIC J - DICKEY JEAN L,IL CAMPBELL - SECONDA EDIZIONE - CORSO DI BIOLOGIA - PRIMO BIENNIO CON SINTES,ND,U,LINX,"28,00",No,Si,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,STORIA DELL'ARTE,9788808550071,"CRICCO GIORGIO - DI TEODORO FRANCESCO PAOLO ",ITINERARIO NELL'ARTE VERSIONE ARANCIONE 5ED - VOLUME 2 (LDM),DALL'ARTE PALEOCRISTIANA A GIOTTO - CON MUSEO DIGITALE,2,ZANICHELLI EDITORE,"23,50",No,Si,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,DISEGNO,9788826823713,DORFLES GILLO - LAZZARETTI TIZIANA - PINOTTI ANNIBALE,DISEGNO,TEORIA E REALTA' VOLUME UNICO + LABORATORIO,U,ATLAS,"30,90",No,No,No
PZPS040007,2,E,NO,LICEO SCIENTIFICO,SCIENZE MOTORIE E SPORTIVE,9788839303967,"CHIESA E   TAINI D  MONTALBETTI L   FIORNI A  ",ATTIVI!  SPORT E SANE ABITUDINI,VOLUME UNICO + EBOOK + ATTIVI! MAGAZINE,U,MARIETTI SCUOLA,"22,85",No,No,Ap
PZPS040007,2,E,NO,LICEO SCIENTIFICO,RELIGIONE CATTOLICA/ATTIVITA' ALTERNATIVA,9788839303943,"CERA T  FAMA  A - SORICE O ",STRADA CON L'ALTRO - EDIZIONE VERDE (LA),VOLUME UNICO + UDA MULTIDISCIPLINARI DI EDUCAZIONE CIVICA E IRC + EBOOK,U,MARIETTI SCUOLA,"19,10",No,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,CHIMICA,9788808599872,VALITUTTI GIUSEPPE - FALASCA MARCO - AMADIO PATRIZIA,CHIMICA: CONCETTI E MODELLI 3ED. - VOLUME UNICO (LDM),DALLA MATERIA ALL'ELETTROCHIMICA,U,ZANICHELLI EDITORE,"48,90",No,No,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,CHIMICA,9788808599872,VALITUTTI GIUSEPPE - FALASCA MARCO - AMADIO PATRIZIA,CHIMICA: CONCETTI E MODELLI 3ED. - VOLUME UNICO (LDM),DALLA MATERIA ALL'ELETTROCHIMICA,U,ZANICHELLI EDITORE,"48,90",No,Si,No
PZPS040007,4,I,NT,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,DISEGNO,9788826820033,DORFLES GILLO - LAZZARETTI TIZIANA - PINOTTI ANNIBALE,DISEGNO E REALTA' CON LABORATORIO,ND,U,ATLAS,"30,90",No,No,No
PZPS040007,4,I,NT,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,SCIENZE MOTORIE E SPORTIVE,9788839303967,"CHIESA E   TAINI D  MONTALBETTI L   FIORNI A  ",ATTIVI!  SPORT E SANE ABITUDINI,VOLUME UNICO + EBOOK + ATTIVI! MAGAZINE,U,MARIETTI SCUOLA,"22,85",No,No,No
PZPS040007,4,I,NT,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,RELIGIONE CATTOLICA/ATTIVITA' ALTERNATIVA,9788839303943,"CERA T  FAMA  A - SORICE O ",STRADA CON L'ALTRO - EDIZIONE VERDE (LA),VOLUME UNICO + UDA MULTIDISCIPLINARI DI EDUCAZIONE CIVICA E IRC + EBOOK,U,MARIETTI SCUOLA,"19,10",No,No,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,LINGUA E LETTERATURA ITALIANA,9788808562357,PANEBIANCO BEATRICE - FRIGATO SARA - BUBBA CATERINA E ALTRI,NELLA MENTE E NEL CUORE - EPICA (LDM),ND,U,ZANICHELLI EDITORE,"16,30",Si,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,LINGUA E LETTERATURA ITALIANA,9788808599551,PANEBIANCO BEATRICE - FRIGATO SARA - BUBBA CATERINA E ALTRI,NELLA MENTE E NEL CUORE - NARRATIVA (LDM),ND,U,ZANICHELLI EDITORE,"24,80",Si,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,LINGUA E LETTERATURA ITALIANA,9788869108631,SERIANNI LUCA - DELLA VALLE VALERIA - PATOTA GIUSEPPE,ITALIANO DI TUTTE E DI TUTTI (L'),ND,U,B.MONDADORI,"33,10",Si,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,LINGUA INGLESE,9780194130318,"AA VV  ",NEW IDENTITY A2-B1: SB/WB W/DIG PK,ND,U,OXFORD UNIVERSITY PRESS,"30,00",No,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,LINGUA INGLESE,9788808599780,"BONCI LAURA - HOWELL SARAH M ",GRAMMAR IN PROGRESS 4TH EDITION - VOL. U (LDM),ND,U,ZANICHELLI EDITORE,"34,30",No,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,STORIA E GEOGRAFIA,9788828627661,"CANTARELLA EVA - GUIDORIZZI GIULIO ",GEA E CHRONOS,"VOLUME 1 DALLA PREISTORIA A GIULIO CESARE - ITALIA, EUROPA + EDUC CIVICA",1,EINAUDI SCUOLA,"30,80",Si,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,MATEMATICA,9788808599650,"BERGAMINI MASSIMO - BAROZZI GRAZIELLA ",MATEMATICA MULTIMEDIALE.BLU 3ED. - VOL. 1 CON TUTOR (LDM),ND,1,ZANICHELLI EDITORE,"44,50",No,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,FISICA,9788808920577,"AMALDI UGO  ",NUOVO AMALDI PER I LICEI SCIENTIFICI.BLU (IL) - VOL. PRIMO BIENNIO (LDM),"LE MISURE, L'EQUILIBRIO, IL MOTO, IL CALORE, LA LUCE",U,ZANICHELLI EDITORE,"34,40",No,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,"SCIENZE NATURALI (BIOLOGIA, CHIMICA, SCIENZE DELLA TERRA)",9788808632180,"LUPIA PLAMIERI ELVIDIO - PARROTTO MAURIZIO ","#TERRA EDIZIONE BLU 2ED. - VOL. U (LDM)",ND,U,ZANICHELLI EDITORE,"33,90",No,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,STORIA DELL'ARTE,9788808820204,"CRICCO GIORGIO - DI TEODORO FRANCESCO PAOLO ",ITINERARIO NELL'ARTE VERSIONE ARANCIONE 5ED - VOLUME 1 (LDM),DALLA PREISTORIA ALL'ARTE ROMANA - CON MUSEO DIGITALE,1,ZANICHELLI EDITORE,"26,80",No,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,DIRITTO ED ECONOMIA,9788839564382,"MARIA RITA CATTANI  ",NEL MONDO CHE CAMBIA PRIMO BIENNIO - SECONDA EDIZIONE,ND,U,PARAVIA,"29,10",No,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,TECNOLOGIE INFORMATICHE,9788826823980,"LORENZI AGOSTINO - GOVONI MASSIMO ",INFOTOOLS L.S.A.,VOLUME PRIMO BIENNIO + FASCICOLO LING. C + EBOOK PYTHON E GOOGLE,1,ATLAS,"26,90",No,Si,No
PZPS040007,1,L,NO,LICEO SCIENTIFICO - OPZIONE SCIENZE APPLICATE,DISEGNO,9788826823713,DORFLES GILLO - LAZZARETTI TIZIANA - PINOTTI ANNIBALE,DISEGNO,TEORIA E REALTA' VOLUME UNICO + LABORATORIO,U,ATLAS,"30,90",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,CHIMICA,9788808599872,VALITUTTI GIUSEPPE - FALASCA MARCO - AMADIO PATRIZIA,CHIMICA: CONCETTI E MODELLI 3ED. - VOLUME UNICO (LDM),DALLA MATERIA ALL'ELETTROCHIMICA,U,ZANICHELLI EDITORE,"48,90",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788808562357,PANEBIANCO BEATRICE - FRIGATO SARA - BUBBA CATERINA E ALTRI,NELLA MENTE E NEL CUORE - EPICA (LDM),ND,U,ZANICHELLI EDITORE,"16,30",Si,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788808599551,PANEBIANCO BEATRICE - FRIGATO SARA - BUBBA CATERINA E ALTRI,NELLA MENTE E NEL CUORE - NARRATIVA (LDM),ND,U,ZANICHELLI EDITORE,"24,80",Si,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788869108631,SERIANNI LUCA - DELLA VALLE VALERIA - PATOTA GIUSEPPE,ITALIANO DI TUTTE E DI TUTTI (L'),ND,U,B.MONDADORI,"33,10",Si,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,LINGUA LATINA,9788869106460,"ANGELO DIOTTI - MARIA PIA CIUFFARELLA ",INGENIO LEZIONI DI LATINO 1 EDIZIONE COMPATTA,LINGUA LESSICO CULTURA LATINA,1,B.MONDADORI,"40,80",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,LINGUA INGLESE,9780194130318,"AA VV  ",NEW IDENTITY A2-B1: SB/WB W/DIG PK,ND,U,OXFORD UNIVERSITY PRESS,"30,00",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,LINGUA INGLESE,9788808599780,"BONCI LAURA - HOWELL SARAH M ",GRAMMAR IN PROGRESS 4TH EDITION - VOL. U (LDM),ND,U,ZANICHELLI EDITORE,"34,30",No,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA LATINA,9788839564146,GIOVANNA GARBARINO - LORENZA PASQUARIELLO - MASSIMO MANCA,HOSPITES 1,DALLE ORIGINI ALL'ETÃ DI CESARE,1,PARAVIA,"31,90",No,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788839535733,GUIDO BALDI - ROBERTO FAVATà - SILVIA GIUSSO,IMPARARE DAI CLASSICI A PROGETTARE IL FUTURO 1A CON COMPETENTI IN COMUNICAZIO,ND,1,PARAVIA,"33,10",Si,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788839535740,GUIDO BALDI - ROBERTO FAVATA' - SILVIA GIUSSO,IMPARARE DAI CLASSICI A PROGETTARE IL FUTURO 1B,ND,1,PARAVIA,"29,80",Si,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788839539236,"ALESSANDRO MARCHI  ",PER L'ALTO MARE APERTO EDIZIONE SETTECENTENARIO,DIVINA COMMEDIA TESTO INTEGRALE,U,PARAVIA,"39,90",No,No,Mo
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA LATINA,9788869106460,"ANGELO DIOTTI - MARIA PIA CIUFFARELLA ",INGENIO LEZIONI DI LATINO 1 EDIZIONE COMPATTA,LINGUA LESSICO CULTURA LATINA,1,B.MONDADORI,"40,80",No,No,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA LATINA,9788869106484,"ANGELO DIOTTI - MARIA PIA CIUFFARELLA ",INGENIO LEZIONI DI LATINO 2,ND,2,B.MONDADORI,"27,40",No,No,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA INGLESE,9780194158695,"AA VV  ",NEW IDENTITY DESTINATION B2,SB&WB + EXAM PREPARATION + DIGITAL PACK,U,OXFORD UNIVERSITY PRESS,"34,10",No,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA INGLESE,9788808917034,SPIAZZI MARINA - TAVELLA MARINA - LAYTON MARGARET,COMPACT PERFORMER SHAPING IDEAS - VOL. U (LDM),FROM THE ORIGINS TO THE PRESENT AGE,U,ZANICHELLI EDITORE,"32,00",Si,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,LINGUA INGLESE,9788883393341,"GALLAGHER - GALUZZI ",MASTERING GRAMMAR,ND,U,PEARSON LONGMAN,"34,10",No,No,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,STORIA,9788800365741,"GOTOR MIGUEL - VALERI ELENA ",GENERAZIONI,VOLUME 1 DAL COMUNE MEDIOEVALE ALLO STATO MODERNO (1000-1650),1,LE MONNIER,"32,80",Si,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,MATEMATICA,9788808418746,BERGAMINI MASSIMO - BAROZZI GRAZIELLA - TRIFONE ANNA,MATEMATICA.BLU 2.0 4ED. - VOLUME 3 CON TUTOR (LDM),ND,1,ZANICHELLI EDITORE,"39,80",No,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,FISICA,9788808999399,"AMALDI UGO  ",AMALDI.BLU (L') - VOLUME 1 (LDM),MECCANICA E TERMODINAMICA,1,ZANICHELLI EDITORE,"37,40",Si,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,"SCIENZE NATURALI (BIOLOGIA, CHIMICA, SCIENZE DELLA TERRA)",9788808632180,"LUPIA PLAMIERI ELVIDIO - PARROTTO MAURIZIO ","#TERRA EDIZIONE BLU 2ED. - VOL. U (LDM)",ND,U,ZANICHELLI EDITORE,"33,90",No,No,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,"SCIENZE NATURALI (BIOLOGIA, CHIMICA, SCIENZE DELLA TERRA)",9788893798228,TAYLOR MARTHA R - SIMON ERIC J - DICKEY JEAN L,IL CAMPBELL - SECONDA EDIZIONE - CORSO DI BIOLOGIA - SECONDO BIENNIO - VOLUME,ND,U,LINX,"38,00",No,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,STORIA DELL'ARTE,9788828627388,"SETTIS SALVATORE - MONTANARI TOMASO ",ARTISTI CITTA' PAESAGGI,VOLUME 3 DAL QUATTROCENTO ALLA CONTRORIFORMA,3,EINAUDI SCUOLA,"29,80",Si,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,FILOSOFIA,9788839567239,"FERRARIS MAURIZIO  ",PENSIERO IN MOVIMENTO CON CLIL SECONDA EDIZIONE 1,LA FILOSOFIA DALLE ORIGINI A OCKHAM,1,PARAVIA,"39,90",No,Si,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,DISEGNO,9788826820033,DORFLES GILLO - LAZZARETTI TIZIANA - PINOTTI ANNIBALE,DISEGNO E REALTA' CON LABORATORIO,ND,U,ATLAS,"30,90",No,No,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,SCIENZE MOTORIE E SPORTIVE,9788839303967,"CHIESA E   TAINI D  MONTALBETTI L   FIORNI A  ",ATTIVI!  SPORT E SANE ABITUDINI,VOLUME UNICO + EBOOK + ATTIVI! MAGAZINE,U,MARIETTI SCUOLA,"22,85",No,No,No
PZPS040007,3,E,NT,LICEO SCIENTIFICO,RELIGIONE CATTOLICA/ATTIVITA' ALTERNATIVA,9788839303943,"CERA T  FAMA  A - SORICE O ",STRADA CON L'ALTRO - EDIZIONE VERDE (LA),VOLUME UNICO + UDA MULTIDISCIPLINARI DI EDUCAZIONE CIVICA E IRC + EBOOK,U,MARIETTI SCUOLA,"19,10",No,No,No
PZPS040007,4,E,NT,LICEO SCIENTIFICO,CHIMICA,9788824764773,TOTTOLA FABIO - ALLEGREZZA AURORA - RIGHETTI MARILENA,CHIMICA PER NOI BLU,VOLUME UNICO 2°BN - 3 ED.,U,A. MONDADORI SCUOLA,"39,30",No,No,No
PZPS040007,4,E,NT,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788839536327,GUIDO BALDI - SILVIA GIUSSO - MARIO RAZETTI,CLASSICI NOSTRI CONTEMPORANEI 3 EDIZIONE NUOVO ESAME DI STATO (I),ND,3,PARAVIA,"30,40",No,Si,No
PZPS040007,4,E,NT,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788839536334,GUIDO BALDI - SILVIA GIUSSO - MARIO RAZETTI,CLASSICI NOSTRI CONTEMPORANEI 4 EDIZIONE NUOVO ESAME DI STATO (I),ND,4,PARAVIA,"26,40",No,Si,No
PZPS040007,4,E,NT,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788839539236,"ALESSANDRO MARCHI  ",PER L'ALTO MARE APERTO EDIZIONE SETTECENTENARIO,DIVINA COMMEDIA TESTO INTEGRALE,U,PARAVIA,"39,90",No,No,No
PZPS040007,4,E,NT,LICEO SCIENTIFICO,LINGUA LATINA,9788838335099,"AA VV  ",NUOVO EXPEDITE PLUS (IL) - LIBRO MISTO CON LIBRO DIGITALE,ESERCIZI 2,2,SANSONI PER LA SCUOLA,"28,00",No,No,No
PZPS040007,4,E,NT,LICEO SCIENTIFICO,LINGUA LATINA,9788838335105,"AA VV  ",NUOVO EXPEDITE PLUS (IL) - LIBRO MISTO CON LIBRO DIGITALE,ESERCIZI 1+REPERTORI LESSICALI+TRADUZIONI+GRAMMATICA,1,SANSONI PER LA SCUOLA,"39,70",No,No,No
PZPS040007,4,E,NT,LICEO SCIENTIFICO,LINGUA LATINA,9788839564184,GIOVANNA GARBARINO - LORENZA PASQUARIELLO - MASSIMO MANCA,HOSPITES 2,L'ETÃ DI AUGUSTO,2,PARAVIA,"25,90",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,"SCIENZE NATURALI (BIOLOGIA, CHIMICA, SCIENZE DELLA TERRA)",9788808632180,"LUPIA PLAMIERI ELVIDIO - PARROTTO MAURIZIO ","#TERRA EDIZIONE BLU 2ED. - VOL. U (LDM)",ND,U,ZANICHELLI EDITORE,"33,90",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,STORIA E GEOGRAFIA,9788828627661,"CANTARELLA EVA - GUIDORIZZI GIULIO ",GEA E CHRONOS,"VOLUME 1 DALLA PREISTORIA A GIULIO CESARE - ITALIA, EUROPA + EDUC CIVICA",1,EINAUDI SCUOLA,"30,80",Si,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,MATEMATICA,9788808599650,"BERGAMINI MASSIMO - BAROZZI GRAZIELLA ",MATEMATICA MULTIMEDIALE.BLU 3ED. - VOL. 1 CON TUTOR (LDM),ND,1,ZANICHELLI EDITORE,"44,50",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,FISICA,9788808920577,"AMALDI UGO  ",NUOVO AMALDI PER I LICEI SCIENTIFICI.BLU (IL) - VOL. PRIMO BIENNIO (LDM),"LE MISURE, L'EQUILIBRIO, IL MOTO, IL CALORE, LA LUCE",U,ZANICHELLI EDITORE,"34,40",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,STORIA DELL'ARTE,9788828627302,"SETTIS SALVATORE - MONTANARI TOMASO ",ARTISTI CITTA' PAESAGGI,VOLUME 1 DALLA PREISTORIA ALLA TARDA ANTICHITÀ,1,EINAUDI SCUOLA,"26,80",Si,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,DIRITTO ED ECONOMIA,9788839564382,"MARIA RITA CATTANI  ",NEL MONDO CHE CAMBIA PRIMO BIENNIO - SECONDA EDIZIONE,ND,U,PARAVIA,"29,10",No,Si,No
PZPS040007,1,O,NO,LICEO SCIENTIFICO,DISEGNO,9788826823713,DORFLES GILLO - LAZZARETTI TIZIANA - PINOTTI ANNIBALE,DISEGNO,TEORIA E REALTA' VOLUME UNICO + LABORATORIO,U,ATLAS,"30,90",No,Si,No
PZPS040007,2,O,NO,LICEO SCIENTIFICO,CHIMICA,9788808599872,VALITUTTI GIUSEPPE - FALASCA MARCO - AMADIO PATRIZIA,CHIMICA: CONCETTI E MODELLI 3ED. - VOLUME UNICO (LDM),DALLA MATERIA ALL'ELETTROCHIMICA,U,ZANICHELLI EDITORE,"48,90",No,No,No
PZPS040007,2,O,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788808429346,PANEBIANCO BEATRICE - BUBBA CATERINA - FRIGATO S E ALTRI,LIMPIDA MERAVIGLIA  - POESIA E TEATRO (LDM),ND,U,ZANICHELLI EDITORE,"21,90",No,Si,No
PZPS040007,2,O,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788808438058,PANEBIANCO BEATRICE - FRIGATO SARA - BUBBA CATERINA E ALTRI,LIMPIDA MERAVIGLIA  - CONF. NARRATIVA + GLI STRUMENTI DELLA SCRITTURA (LDM),ND,U,ZANICHELLI EDITORE,"29,10",No,No,No
PZPS040007,2,O,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788828623564,"MANZONI ALESSANDRO  ",PROMESSI SPOSI (I),VOLUME UNICO,U,EINAUDI SCUOLA,"30,70",No,Si,No
PZPS040007,2,O,NO,LICEO SCIENTIFICO,LINGUA E LETTERATURA ITALIANA,9788869105210,LUCA SERIANNI - VALERIA DELLA VALLE - GIUSEPPE PATOTA,LA FORZA DELLE PAROLE,ND,U,B.MONDADORI,"36,90",No,No,No
PZPS040007,2,O,NO,LICEO SCIENTIFICO,LINGUA LATINA,9788869106460,"ANGELO DIOTTI - MARIA PIA CIUFFARELLA ",INGENIO LEZIONI DI LATINO 1 EDIZIONE COMPATTA,LINGUA LESSICO CULTURA LATINA,1,B.MONDADORI,"40,80",No,No,No
PZPS040007,2,O,NO,LICEO SCIENTIFICO,LINGUA LATINA,9788869106484,"ANGELO DIOTTI - MARIA PIA CIUFFARELLA ",INGENIO LEZIONI DI LATINO 2,ND,2,B.MONDADORI,"27,40",No,Si,No
PZPS040007,2,O,NO,LICEO SCIENTIFICO,LINGUA INGLESE,9780194130318,"AA VV  ",NEW IDENTITY A2-B1: SB/WB W/DIG PK,ND,U,OXFORD UNIVERSITY PRESS,"30,00",No,No,No
